"1",""
"1","$ Samaris_costae                              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Samaris_cristatus                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Samaris_macrolepis                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Samariscus_filipectoralis                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Samariscus_huysmani                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Samariscus_japonicus                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Samariscus_latus                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Samariscus_multiradiatus                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Samariscus_nielseni                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Samariscus_sunieri                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sarritor_frenatus                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Satyrichthys_rieffeli                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Satyrichthys_welchi                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Saurenchelys_cognita                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Saurenchelys_fierasfer                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Saurida_argentea                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Saurida_brasiliensis                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Saurida_caribbaea                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Saurida_elongata                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Saurida_filamentosa                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Saurida_isarankurai                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Saurida_longimanus                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Saurida_macrolepis                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Saurida_micropectoralis                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Saurida_wanieso                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scalanago_lateralis                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scartelaos_cantoris                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scartelaos_gigas                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scartelaos_histophorus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scartella_emarginata                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scartichthys_gigas                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scartichthys_variolatus                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scartichthys_viridis                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scarus_hoefleri                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scarus_zufar                                [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Schizochirus_insolens                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Schroederichthys_bivius                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Schroederichthys_chilensis                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sciades_couma                               [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sciades_herzbergii                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sciades_passany                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sciades_proops                              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sciaena_callaensis                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sciaena_deliciosa                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sciaena_umbra                               [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sciaenops_ocellatus                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scolecenchelys_acutirostris                 [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scolecenchelys_australis                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scolecenchelys_cookei                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scolecenchelys_xorae                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scoliodon_laticaudus                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scolopsis_taenioptera                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scophthalmus_aquosus                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scophthalmus_maeoticus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scophthalmus_maximus                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scophthalmus_rhombus                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaena_afuerae                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaena_agassizii                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaena_angolensis                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaena_brachyptera                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaena_colorata                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaena_elongata                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaena_guttata                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaena_histrio                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaena_isthmensis                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaena_izensis                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaena_laevis                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaena_loppei                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaena_maderensis                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaena_miostoma                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaena_mystes                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaena_neglecta                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaena_normani                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaena_notata                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaena_onaria                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaena_papillosa                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaena_pele                              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaena_pepo                              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaena_petricola                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaena_porcus                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaena_russula                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaena_scrofa                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaena_sonorae                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaena_stephanica                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaena_tierrae                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaenichthys_marmoratus                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaenodes_africanus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaenodes_investigatoris                 [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaenodes_steinitzi                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaenopsis_cirrosa                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaenopsis_cotticeps                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaenopsis_eschmeyeri                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaenopsis_gilchristi                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaenopsis_lactomaculata                 [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaenopsis_neglecta                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaenopsis_orientalis                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaenopsis_possi                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpaenopsis_ramaraoi                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpis_aequipinnis                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scorpis_chilensis                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scyliorhinus_besnardi                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scyliorhinus_canicula                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scyliorhinus_capensis                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scyliorhinus_cervigoni                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scyliorhinus_haeckelii                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scyliorhinus_retifer                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scyliorhinus_torazame                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scylliogaleus_quecketti                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scytalichthys_miurus                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Scytalina_cerdale                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastapistes_nuchalis                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_atrovirens                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_auriculatus                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_babcocki                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_brevispinis                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_carnatus                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_caurinus                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_chlorostictus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_chrysomelas                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_ciliatus                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_crameri                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_dallii                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_elongatus                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_ensifer                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_fasciatus                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_goodei                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_helvomaculatus                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_inermis                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_jordani                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_macdonaldi                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_maliger                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_oculatus                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_ovalis                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_pachycephalus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_pinniger                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_rastrelliger                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_rosaceus                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_rosenblatti                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_rubrivinctus                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_rufus                              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_saxicola                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_schlegelii                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_semicinctus                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_serriceps                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_umbrosus                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_variabilis                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_variegatus                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_viviparus                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastes_wilsoni                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastiscus_albofasciatus                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastiscus_marmoratus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastiscus_tertius                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastolobus_alascanus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sebastolobus_macrochir                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Secutor_insidiator                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Secutor_ruconius                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Selenanthias_analis                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Selene_brownii                              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Selene_dorsalis                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Selene_vomer                                [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Semicossyphus_reticulatus                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Seriola_quinqueradiata                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Seriolella_caerulea                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Seriphus_politus                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Serranus_accraensis                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Serranus_aequidens                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Serranus_africanus                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Serranus_atricauda                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Serranus_atrobranchus                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Serranus_cabrilla                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Serranus_hepatus                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Serranus_huascarii                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Serranus_luciopercanus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Serranus_novemcinctus                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Serranus_scriba                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Serranus_socorroensis                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Serranus_subligarius                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sicyases_sanguineus                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sicydium_cocoensis                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sicydium_gymnogaster                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sicydium_salvini                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sicyopterus_japonicus                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sicyopterus_lagocephalus                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sicyopterus_macrostetholepis                [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sicyopterus_micrurus                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Silhouettea_aegyptia                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Silhouettea_insinuans                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Silhouettea_nuchipunctatus                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Silhouettea_sibayi                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sillaginodes_punctatus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sillaginopsis_panijus                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sillago_aeolus                              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sillago_analis                              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sillago_asiatica                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sillago_bassensis                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sillago_boutani                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sillago_burrus                              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sillago_ciliata                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sillago_flindersi                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sillago_ingenuua                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sillago_intermedius                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sillago_japonica                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sillago_lutea                               [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sillago_maculata                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sillago_parvisquamis                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sillago_robusta                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sillago_schomburgkii                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sillago_vincenti                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Siokunichthys_herrei                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Siphamia_roseigaster                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Siphonognathus_argyrophanes                 [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Siphonognathus_attenuatus                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Siphonognathus_beddomei                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Siphonognathus_tanyourus                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sirembo_imberbis                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sirembo_jerdoni                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Skythrenchelys_zabra                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Smithichthys_fucorum                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Snyderina_guentheri                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Snyderina_yamanokami                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Soldatovia_polyactocephala                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Solea_elongata                              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Solea_heinii                                [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Solea_ovata                                 [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Solea_senegalensis                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Solea_solea                                 [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Solegnathus_dunckeri                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Solegnathus_hardwickii                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Solegnathus_robustus                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Soleichthys_oculofasciatus                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Solitas_gruveli                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sorsogona_melanoptera                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sorsogona_nigripinna                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sorsogona_prionota                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
